O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X-27.497 Y-21.629 Z-1.366 
X-27.9 Y-21.501 
X-28.512 Y-21.278 
X-29.502 Y-20.834 Z-1.367 
X-30.238 Y-20.432 Z-1.368 
X-30.516 Y-20.263 
X-31.073 Y-19.891 
X-32.51 Y-18.845 Z-1.369 
X-32.999 Y-18.443 Z-1.37 
X-33.515 Y-17.971 
X-34.022 Y-17.449 Z-1.371 
X-34.513 Y-16.878 
X-34.84 Y-16.454 Z-1.372 
X-35.513 Y-15.441 
X-36.036 Y-14.463 Z-1.373 
X-36.459 Y-13.465 Z-1.374 
X-36.512 Y-13.319 
X-36.785 Y-12.46 
X-37.014 Y-11.476 Z-1.375 
X-37.161 Y-10.48 Z-1.376 
X-37.225 Y-9.483 
X-37.235 Y6.511 Z-1.386 
X-37.229 Y7.527 Z-1.387 
X-37.157 Y8.523 Z-1.388 
X-37.002 Y9.519 
X-36.759 Y10.522 Z-1.389 
X-36.435 Y11.493 Z-1.39 
X-35.985 Y12.529 
X-35.46 Y13.488 Z-1.391 
X-34.75 Y14.533 Z-1.392 
X-34.458 Y14.903 
X-33.898 Y15.54 Z-1.393 
X-32.454 Y16.991 Z-1.394 
X-31.867 Y17.537 
X-31.467 Y17.871 Z-1.395 
X-30.636 Y18.478 
X-30.47 Y18.587 Z-1.396 
X-29.473 Y19.166 
X-28.836 Y19.474 Z-1.397 
X-28.477 Y19.628 
X-27.481 Y19.987 Z-1.398 
X-26.484 Y20.253 
X-25.485 Y20.431 Z-1.399 
X-23.496 Y20.694 Z-1.4 
X-21.478 Y20.939 Z-1.402 
X-20.152 Y21.088 
X-18.469 Y21.263 Z-1.403 
X-17.339 Y21.372 Z-1.404 
X-15.3 Y21.551 Z-1.405 
X-13.485 Y21.692 Z-1.407 
X-11.479 Y21.827 Z-1.408 
X-9.484 Y21.939 Z-1.409 
X-7.481 Y22.03 Z-1.41 
X-5.148 Y22.11 Z-1.412 
X-3.484 Y22.149 Z-1.413 
X-1.499 Y22.176 Z-1.414 
X0.835 Y22.181 Z-1.416 
X3.515 Y22.151 Z-1.417 
X5.5 Y22.103 Z-1.419 
X7.499 Y22.035 Z-1.42 
X9.51 Y21.944 Z-1.421 
X11.499 Y21.833 Z-1.422 
X13.499 Y21.7 Z-1.424 
X15.735 Y21.526 Z-1.425 
X17.356 Y21.383 Z-1.426 
X19.499 Y21.172 Z-1.428 
X21.514 Y20.95 Z-1.429 
X23.516 Y20.708 Z-1.43 
X25.488 Y20.448 Z-1.431 
X26.52 Y20.277 Z-1.432 
X27.51 Y20.027 Z-1.433 
X28.513 Y19.681 
X28.963 Y19.494 Z-1.434 
X29.533 Y19.225 
X30.522 Y18.668 Z-1.435 
X30.79 Y18.495 
X31.532 Y17.962 Z-1.436 
X32.095 Y17.498 
X32.536 Y17.092 
X33.11 Y16.499 Z-1.437 
X33.476 Y16.075 
X33.923 Y15.5 Z-1.438 
X34.672 Y14.5 
X35.371 Y13.502 Z-1.439 
X35.544 Y13.22 
X35.939 Y12.502 Z-1.44 
X36.39 Y11.505 Z-1.441 
X36.476 Y11.282 
X36.74 Y10.507 
X36.997 Y9.508 Z-1.442 
X37.167 Y8.509 Z-1.443 
X37.254 Y7.51 
X37.266 Y6.51 Z-1.444 
X37.271 Y-8.484 Z-1.453 
X37.264 Y-9.502 Z-1.454 
X37.188 Y-10.501 Z-1.455 
X37.029 Y-11.501 
X36.782 Y-12.507 Z-1.456 
X36.482 Y-13.406 Z-1.457 
X35.999 Y-14.517 
X35.467 Y-15.48 Z-1.458 
X34.786 Y-16.48 Z-1.459 
X34.485 Y-16.862 
X33.89 Y-17.534 Z-1.46 
X32.893 Y-18.537 Z-1.461 
X32.486 Y-18.932 
X31.856 Y-19.479 
X31.487 Y-19.766 Z-1.462 
X30.965 Y-20.136 
X30.424 Y-20.478 Z-1.463 
X29.487 Y-20.983 
X28.49 Y-21.413 Z-1.464 
X28.316 Y-21.478 
X27.489 Y-21.745 Z-1.465 
X26.489 Y-21.984 
X26.246 Y-22.018 
X25.487 Y-22.137 Z-1.466 
X24.49 Y-22.207 Z-1.467 
X23.476 Y-22.195 
X22.483 Y-22.101 Z-1.468 
X20.491 Y-21.807 Z-1.469 
X18.492 Y-21.536 Z-1.471 
X16.492 Y-21.293 Z-1.472 
X14.494 Y-21.079 Z-1.474 
X12.494 Y-20.892 Z-1.475 
X10.495 Y-20.733 Z-1.476 
X8.496 Y-20.603 Z-1.478 
X6.497 Y-20.5 Z-1.479 
X4.135 Y-20.412 Z-1.481 
X2.499 Y-20.377 Z-1.482 
X0.5 Y-20.357 Z-1.483 
X-1.499 Y-20.364 Z-1.485 
X-3.515 Y-20.4 Z-1.486 
X-5.513 Y-20.463 Z-1.488 
X-7.512 Y-20.554 Z-1.489 
X-9.504 Y-20.672 Z-1.49 
X-11.524 Y-20.82 Z-1.492 
X-13.526 Y-20.994 Z-1.493 
X-15.509 Y-21.195 Z-1.495 
X-16.378 Y-21.29 
X-18.49 Y-21.547 Z-1.497 
X-20.504 Y-21.822 Z-1.498 
X-22.493 Y-22.113 Z-1.5 
X-23.49 Y-22.196 
X-24.506 Y-22.197 Z-1.501 
X-25.502 Y-22.117 Z-1.502 
X-26.499 Y-21.953 
X-27.496 Y-21.703 Z-1.503 
X-28.135 Y-21.495 Z-1.504 
X-28.511 Y-21.354 
X-29.498 Y-20.915 Z-1.505 
X-30.343 Y-20.452 
X-30.514 Y-20.347 
X-31.515 Y-19.659 Z-1.506 
X-32.506 Y-18.937 Z-1.507 
X-33.092 Y-18.455 Z-1.508 
X-33.513 Y-18.071 
X-34.106 Y-17.461 Z-1.509 
X-34.51 Y-16.993 
X-34.919 Y-16.465 Z-1.51 
X-35.504 Y-15.591 
X-36.099 Y-14.492 Z-1.511 
X-36.504 Y-13.542 Z-1.512 
X-36.852 Y-12.476 Z-1.513 
X-37.084 Y-11.478 
X-37.23 Y-10.481 Z-1.514 
X-37.294 Y-9.483 Z-1.515 
X-37.302 Y6.511 Z-1.526 
X-37.296 Y7.526 Z-1.527 
X-37.224 Y8.524 
X-37.069 Y9.522 Z-1.528 
X-36.828 Y10.52 Z-1.529 
X-36.496 Y11.519 Z-1.53 
X-36.062 Y12.523 
X-35.516 Y13.522 Z-1.531 
X-34.838 Y14.525 Z-1.532 
X-34.469 Y14.993 
X-33.993 Y15.534 Z-1.533 
X-32.473 Y17.064 Z-1.534 
X-31.974 Y17.53 Z-1.535 
X-31.475 Y17.948 
X-30.673 Y18.531 Z-1.536 
X-30.478 Y18.659 
X-29.479 Y19.236 Z-1.537 
X-28.858 Y19.535 Z-1.538 
X-28.484 Y19.695 
X-27.483 Y20.054 Z-1.539 
X-26.486 Y20.318 
X-25.494 Y20.495 Z-1.54 
X-23.488 Y20.76 Z-1.541 
X-20.931 Y21.066 Z-1.543 
X-19.698 Y21.201 Z-1.544 
X-17.339 Y21.436 Z-1.546 
X-15.346 Y21.611 Z-1.547 
X-13.238 Y21.773 Z-1.549 
X-10.872 Y21.926 Z-1.55 
X-8.615 Y22.044 Z-1.552 
X-6.467 Y22.13 Z-1.553 
X-5.561 Y22.16 Z-1.554 
X-3.749 Y22.206 Z-1.555 
X-1.499 Y22.238 Z-1.557 
X0.508 Y22.243 Z-1.558 
X2.51 Y22.227 Z-1.56 
X3.845 Y22.205 Z-1.561 
X5.499 Y22.164 Z-1.562 
X7.499 Y22.095 Z-1.563 
X9.499 Y22.005 Z-1.564 
X11.498 Y21.893 Z-1.566 
X13.513 Y21.759 Z-1.567 
X15.508 Y21.604 Z-1.569 
X17.497 Y21.429 Z-1.57 
X19.497 Y21.231 Z-1.571 
X21.496 Y21.011 Z-1.573 
X23.523 Y20.766 Z-1.574 
X25.557 Y20.497 Z-1.576 
X26.514 Y20.338 
X27.504 Y20.089 Z-1.577 
X28.506 Y19.746 Z-1.578 
X29.095 Y19.498 
X29.524 Y19.293 Z-1.579 
X30.512 Y18.741 
X30.886 Y18.499 Z-1.58 
X31.524 Y18.041 
X32.178 Y17.501 Z-1.581 
X32.528 Y17.179 
X33.185 Y16.501 Z-1.582 
X33.527 Y16.102 
X33.993 Y15.502 Z-1.583 
X34.737 Y14.508 Z-1.584 
X35.117 Y13.987 
X35.47 Y13.449 Z-1.585 
X36.003 Y12.5 
X36.482 Y11.425 Z-1.586 
X36.803 Y10.492 Z-1.587 
X37.054 Y9.509 Z-1.588 
X37.223 Y8.509 
X37.309 Y7.51 Z-1.589 
X37.322 Y6.51 Z-1.59 
X37.325 Y-8.484 Z-1.6 
X37.317 Y-9.501 Z-1.601 
X37.242 Y-10.5 Z-1.602 
X37.084 Y-11.5 
X36.839 Y-12.499 Z-1.603 
X36.484 Y-13.547 Z-1.604 
X36.056 Y-14.52 Z-1.605 
X35.511 Y-15.51 
X34.827 Y-16.512 Z-1.606 
X34.489 Y-16.939 Z-1.607 
X33.974 Y-17.523 
X32.981 Y-18.523 Z-1.608 
X32.487 Y-19.003 Z-1.609 
X31.888 Y-19.52 
X31.489 Y-19.829 
X30.521 Y-20.48 Z-1.61 
X29.49 Y-21.04 Z-1.611 
X28.455 Y-21.481 Z-1.612 
X27.489 Y-21.798 Z-1.613 
X26.49 Y-22.036 
X26.254 Y-22.066 
X25.488 Y-22.189 Z-1.614 
X24.49 Y-22.258 Z-1.615 
X23.475 Y-22.246 Z-1.616 
X22.477 Y-22.151 
X20.49 Y-21.858 Z-1.618 
X18.492 Y-21.586 Z-1.619 
X16.493 Y-21.343 Z-1.621 
X14.494 Y-21.128 Z-1.622 
X12.494 Y-20.942 Z-1.624 
X10.495 Y-20.783 Z-1.625 
X8.496 Y-20.652 Z-1.627 
X6.497 Y-20.548 Z-1.628 
X4.163 Y-20.461 Z-1.63 
X2.158 Y-20.417 Z-1.631 
X0.5 Y-20.404 Z-1.633 
X-1.5 Y-20.412 Z-1.634 
X-3.637 Y-20.45 Z-1.636 
X-5.506 Y-20.51 Z-1.637 
X-7.505 Y-20.6 Z-1.639 
X-9.512 Y-20.718 Z-1.64 
X-11.503 Y-20.864 Z-1.641 
X-12.496 Y-20.946 Z-1.642 
X-14.502 Y-21.134 Z-1.644 
X-16.502 Y-21.35 Z-1.645 
X-18.501 Y-21.594 Z-1.647 
X-20.507 Y-21.867 Z-1.648 
X-22.506 Y-22.159 Z-1.65 
X-23.49 Y-22.24 
X-24.506 Y-22.241 Z-1.651 
X-25.504 Y-22.16 Z-1.652 
X-26.503 Y-21.997 Z-1.653 
X-27.499 Y-21.748 
X-28.341 Y-21.466 Z-1.654 
X-28.507 Y-21.403 
X-29.497 Y-20.964 Z-1.655 
X-30.4 Y-20.468 Z-1.656 
X-30.963 Y-20.106 
X-31.508 Y-19.718 Z-1.657 
X-32.503 Y-18.993 Z-1.658 
X-33.139 Y-18.471 
X-33.504 Y-18.138 Z-1.659 
X-34.154 Y-17.472 
X-34.496 Y-17.076 Z-1.66 
X-34.965 Y-16.474 
X-35.495 Y-15.687 Z-1.661 
X-35.622 Y-15.475 
X-36.153 Y-14.477 Z-1.662 
X-36.495 Y-13.683 Z-1.663 
X-36.573 Y-13.478 
X-36.894 Y-12.48 Z-1.664 
X-37.126 Y-11.481 
X-37.272 Y-10.482 Z-1.665 
X-37.335 Y-9.483 Z-1.666 
X-37.34 Y7.262 Z-1.678 
X-37.335 Y7.526 
X-37.262 Y8.525 Z-1.679 
X-37.108 Y9.524 Z-1.68 
X-36.867 Y10.523 Z-1.681 
X-36.539 Y11.513 
X-36.1 Y12.53 Z-1.682 
X-35.565 Y13.516 Z-1.683 
X-35.479 Y13.656 
X-34.883 Y14.528 Z-1.684 
X-34.48 Y15.038 
X-34.051 Y15.527 Z-1.685 
X-33.27 Y16.321 Z-1.686 
X-32.482 Y17.108 Z-1.687 
X-32.043 Y17.518 
X-31.483 Y17.988 Z-1.688 
X-30.751 Y18.523 
X-30.484 Y18.699 
X-29.485 Y19.274 Z-1.689 
X-28.973 Y19.523 Z-1.69 
X-28.486 Y19.733 
X-27.487 Y20.091 Z-1.691 
X-26.488 Y20.355 Z-1.692 
X-25.574 Y20.52 
X-23.476 Y20.798 Z-1.694 
X-21.477 Y21.039 Z-1.695 
X-19.491 Y21.258 Z-1.697 
X-17.628 Y21.444 Z-1.698 
X-15.632 Y21.622 Z-1.7 
X-13.48 Y21.79 Z-1.701 
X-11.613 Y21.915 Z-1.703 
X-9.481 Y22.035 Z-1.704 
X-7.482 Y22.126 Z-1.706 
X-5.498 Y22.195 Z-1.707 
X-3.483 Y22.244 Z-1.709 
X-1.499 Y22.27 Z-1.71 
X0.5 Y22.276 Z-1.712 
X2.507 Y22.259 Z-1.713 
X3.515 Y22.244 Z-1.714 
X5.498 Y22.196 Z-1.715 
X7.497 Y22.127 Z-1.717 
X9.513 Y22.036 Z-1.718 
X11.497 Y21.924 Z-1.72 
X13.496 Y21.791 Z-1.721 
X15.511 Y21.635 Z-1.723 
X17.04 Y21.501 Z-1.724 
X19.51 Y21.259 Z-1.726 
X21.525 Y21.037 Z-1.727 
X23.525 Y20.795 Z-1.729 
X25.736 Y20.502 Z-1.73 
X26.505 Y20.369 Z-1.731 
X27.505 Y20.119 Z-1.732 
X28.5 Y19.779 
X29.151 Y19.504 Z-1.733 
X29.514 Y19.33 
X30.5 Y18.782 Z-1.734 
X30.93 Y18.504 Z-1.735 
X31.511 Y18.086 
X32.216 Y17.505 Z-1.736 
X32.512 Y17.232 
X33.219 Y16.505 Z-1.737 
X33.503 Y16.176 
X34.028 Y15.501 Z-1.738 
X34.772 Y14.506 Z-1.739 
X35.151 Y13.986 
X35.504 Y13.447 Z-1.74 
X36.029 Y12.508 
X36.484 Y11.493 Z-1.741 
X36.826 Y10.509 Z-1.742 
X37.081 Y9.509 Z-1.743 
X37.25 Y8.51 
X37.336 Y7.51 Z-1.744 
X37.348 Y6.51 Z-1.745 
X37.349 Y-8.484 Z-1.756 
X37.341 Y-9.5 Z-1.757 
X37.266 Y-10.499 Z-1.758 
X37.108 Y-11.499 
X36.864 Y-12.498 Z-1.759 
X36.506 Y-13.556 Z-1.76 
X36.089 Y-14.507 Z-1.761 
X35.549 Y-15.491 
X35.485 Y-15.596 Z-1.762 
X34.865 Y-16.5 
X34.486 Y-16.979 Z-1.763 
X34.023 Y-17.504 
X33.039 Y-18.497 Z-1.764 
X32.487 Y-19.034 Z-1.765 
X31.944 Y-19.503 
X31.487 Y-19.859 Z-1.766 
X30.533 Y-20.499 Z-1.767 
X29.488 Y-21.065 Z-1.768 
X28.525 Y-21.478 
X27.489 Y-21.821 Z-1.769 
X26.489 Y-22.058 Z-1.77 
X26.258 Y-22.093 
X25.49 Y-22.21 Z-1.774 
X24.49 Y-22.28 Z-1.779 
X23.475 Y-22.267 Z-1.783 
X22.46 Y-22.17 Z-1.788 
X20.491 Y-21.879 Z-1.798 
X18.492 Y-21.607 Z-1.807 
X16.493 Y-21.364 Z-1.817 
X14.494 Y-21.149 Z-1.826 
X12.495 Y-20.961 Z-1.835 
X10.496 Y-20.802 Z-1.845 
X8.496 Y-20.671 Z-1.854 
X6.497 Y-20.567 Z-1.864 
X4.119 Y-20.478 Z-1.875 
X2.499 Y-20.443 Z-1.883 
X0.5 Y-20.422 Z-1.892 
X-1.499 Y-20.429 Z-1.902 
X-2.524 Y-20.444 Z-1.906 
X-4.147 Y-20.479 Z-1.914 
X-6.497 Y-20.567 Z-1.925 
X-8.512 Y-20.672 Z-1.935 
X-10.511 Y-20.804 Z-1.944 
X-12.51 Y-20.963 Z-1.954 
X-14.51 Y-21.151 Z-1.963 
X-16.509 Y-21.366 Z-1.973 
X-18.508 Y-21.61 Z-1.982 
X-20.523 Y-21.884 Z-1.992 
X-22.506 Y-22.173 Z-2.001 
X-23.49 Y-22.254 Z-2.006 
X-24.506 Y-22.255 Z-2.011 
X-25.505 Y-22.174 Z-2.015 
X-26.505 Y-22.01 Z-2.02 
X-27.502 Y-21.761 Z-2.025 
X-28.348 Y-21.478 Z-2.029 
X-28.504 Y-21.418 Z-2.03 
X-29.503 Y-20.976 Z-2.035 
X-30.468 Y-20.442 Z-2.04 
X-31.503 Y-19.737 Z-2.046 
X-32.497 Y-19.013 Z-2.052 
X-33.149 Y-18.479 Z-2.056 
X-33.498 Y-18.161 Z-2.058 
X-34.163 Y-17.48 Z-2.063 
X-34.494 Y-17.098 Z-2.065 
X-34.976 Y-16.48 Z-2.069 
X-35.486 Y-15.724 Z-2.073 
X-35.633 Y-15.481 Z-2.074 
X-36.164 Y-14.481 Z-2.08 
X-36.486 Y-13.739 Z-2.084 
X-36.584 Y-13.481 Z-2.085 
X-36.906 Y-12.482 Z-2.09 
X-37.137 Y-11.482 Z-2.095 
X-37.283 Y-10.483 Z-2.099 
X-37.347 Y-9.483 Z-2.104 
X-37.35 Y6.51 Z-2.18 
X-37.344 Y7.51 Z-2.184 
X-37.272 Y8.525 Z-2.189 
X-37.117 Y9.525 Z-2.194 
X-36.876 Y10.525 Z-2.199 
X-36.549 Y11.511 Z-2.204 
X-36.485 Y11.677 
X-36.113 Y12.524 Z-2.209 
X-35.578 Y13.51 Z-2.214 
X-35.485 Y13.662 Z-2.215 
X-34.909 Y14.508 Z-2.22 
X-34.486 Y15.045 Z-2.223 
X-34.071 Y15.517 Z-2.226 
X-33.486 Y16.116 Z-2.23 
X-32.481 Y17.12 Z-2.237 
X-32.06 Y17.514 Z-2.239 
X-31.487 Y17.995 Z-2.243 
X-30.787 Y18.509 Z-2.247 
X-30.488 Y18.706 Z-2.249 
X-29.488 Y19.281 Z-2.254 
X-29.021 Y19.51 Z-2.256 
X-28.488 Y19.741 Z-2.259 
X-27.489 Y20.098 Z-2.264 
X-26.489 Y20.362 Z-2.269 
X-25.725 Y20.505 Z-2.273 
X-23.475 Y20.805 Z-2.283 
X-21.476 Y21.047 Z-2.293 
X-19.476 Y21.266 Z-2.302 
X-17.738 Y21.44 Z-2.311 
X-15.875 Y21.608 Z-2.32 
X-13.612 Y21.786 Z-2.33 
X-11.48 Y21.929 Z-2.34 
X-9.481 Y22.041 Z-2.35 
X-7.481 Y22.132 Z-2.359 
X-5.49 Y22.2 Z-2.369 
X-3.491 Y22.249 Z-2.378 
X-1.492 Y22.276 Z-2.387 
X0.5 Y22.28 Z-2.397 
X2.507 Y22.264 Z-2.406 
X3.514 Y22.248 Z-2.411 
X5.513 Y22.2 Z-2.421 
X7.513 Y22.131 Z-2.43 
X9.512 Y22.04 Z-2.439 
X11.527 Y21.926 Z-2.449 
X13.526 Y21.793 Z-2.458 
X15.518 Y21.638 Z-2.468 
X17.063 Y21.503 Z-2.475 
X19.508 Y21.263 Z-2.487 
X21.491 Y21.044 Z-2.496 
X23.49 Y20.803 Z-2.506 
X25.752 Y20.503 Z-2.516 
X26.505 Y20.372 Z-2.52 
X27.505 Y20.122 Z-2.525 
X28.499 Y19.783 Z-2.53 
X29.154 Y19.505 Z-2.533 
X29.504 Y19.338 Z-2.535 
X30.495 Y18.788 Z-2.54 
X30.932 Y18.506 Z-2.543 
X31.499 Y18.098 Z-2.546 
X32.218 Y17.506 Z-2.55 
X32.499 Y17.248 Z-2.552 
X33.221 Y16.506 Z-2.557 
X33.495 Y16.189 Z-2.559 
X34.027 Y15.507 Z-2.563 
X34.786 Y14.492 Z-2.569 
X35.495 Y13.466 Z-2.575 
X36.032 Y12.508 Z-2.58 
X36.492 Y11.479 Z-2.586 
X36.828 Y10.509 Z-2.59 
X37.083 Y9.509 Z-2.595 
X37.252 Y8.51 Z-2.6 
X37.338 Y7.51 Z-2.605 
X37.35 Y6.51 Z-2.609 
Y-8.483 Z-2.68 
X37.343 Y-9.483 Z-2.685 
X37.267 Y-10.498 Z-2.69 
X37.109 Y-11.498 Z-2.694 
X36.865 Y-12.498 Z-2.699 
X36.535 Y-13.483 Z-2.704 
X36.485 Y-13.612 Z-2.705 
X36.094 Y-14.497 Z-2.709 
X35.556 Y-15.483 Z-2.715 
X35.485 Y-15.597 
X34.875 Y-16.488 Z-2.72 
X34.486 Y-16.98 Z-2.723 
X34.037 Y-17.489 Z-2.727 
X33.049 Y-18.489 Z-2.733 
X32.487 Y-19.035 Z-2.737 
X31.967 Y-19.485 Z-2.74 
X31.487 Y-19.859 Z-2.743 
X30.567 Y-20.479 Z-2.748 
X30.488 Y-20.527 Z-2.749 
X29.488 Y-21.065 Z-2.754 
X28.509 Y-21.485 Z-2.759 
X27.489 Y-21.821 Z-2.764 
X26.489 Y-22.059 Z-2.769 
X26.258 Y-22.094 Z-2.77 
X25.49 Y-22.211 Z-2.774 
X24.49 Y-22.28 Z-2.779 
X23.475 Y-22.267 Z-2.783 
X22.459 Y-22.171 Z-2.788 
X20.492 Y-21.879 Z-2.798 
X18.492 Y-21.607 Z-2.807 
X16.478 Y-21.362 Z-2.817 
X14.494 Y-21.149 Z-2.826 
X12.495 Y-20.961 Z-2.835 
X10.496 Y-20.802 Z-2.845 
X8.497 Y-20.671 Z-2.854 
X6.497 Y-20.567 Z-2.864 
X4.118 Y-20.478 Z-2.875 
X2.499 Y-20.443 Z-2.883 
X0.5 Y-20.422 Z-2.892 
X-1.499 Y-20.429 Z-2.902 
X-2.524 Y-20.444 Z-2.906 
X-4.104 Y-20.478 Z-2.914 
X-6.248 Y-20.555 Z-2.924 
X-8.247 Y-20.655 Z-2.933 
X-10.246 Y-20.783 Z-2.943 
X-12.245 Y-20.941 Z-2.952 
X-14.244 Y-21.123 Z-2.962 
X-16.493 Y-21.364 Z-2.972 
X-18.508 Y-21.61 Z-2.982 
X-20.523 Y-21.884 Z-2.992 
X-22.506 Y-22.173 Z-3.001 
X-23.49 Y-22.254 Z-3.006 
X-24.506 Y-22.255 Z-3.011 
X-25.505 Y-22.174 Z-3.015 
X-26.505 Y-22.01 Z-3.02 
X-27.502 Y-21.761 Z-3.025 
X-28.348 Y-21.478 Z-3.029 
X-28.504 Y-21.418 Z-3.03 
X-29.503 Y-20.976 Z-3.035 
X-30.468 Y-20.442 Z-3.04 
X-31.503 Y-19.737 Z-3.046 
X-32.497 Y-19.013 Z-3.052 
X-33.149 Y-18.479 Z-3.056 
X-33.497 Y-18.162 Z-3.058 
X-34.163 Y-17.48 Z-3.063 
X-34.494 Y-17.098 Z-3.065 
X-34.976 Y-16.48 Z-3.069 
X-35.488 Y-15.721 Z-3.073 
X-35.634 Y-15.481 Z-3.074 
X-36.164 Y-14.481 Z-3.08 
X-36.485 Y-13.74 Z-3.084 
X-36.584 Y-13.481 Z-3.085 
X-36.906 Y-12.482 Z-3.09 
X-37.137 Y-11.482 Z-3.095 
X-37.283 Y-10.483 Z-3.099 
X-37.347 Y-9.452 Z-3.104 
X-37.35 Y6.51 Z-3.18 
X-37.344 Y7.51 Z-3.184 
X-37.272 Y8.525 Z-3.189 
X-37.117 Y9.525 Z-3.194 
X-36.876 Y10.525 Z-3.199 
X-36.549 Y11.511 Z-3.204 
X-36.485 Y11.677 
X-36.113 Y12.524 Z-3.209 
X-35.578 Y13.51 Z-3.214 
X-35.485 Y13.662 Z-3.215 
X-34.909 Y14.507 Z-3.22 
X-34.486 Y15.045 Z-3.223 
X-34.072 Y15.517 Z-3.226 
X-33.471 Y16.131 Z-3.23 
X-32.48 Y17.121 Z-3.237 
X-32.06 Y17.514 Z-3.239 
X-31.487 Y17.995 Z-3.243 
X-30.787 Y18.509 Z-3.247 
X-30.487 Y18.706 Z-3.249 
X-29.488 Y19.281 Z-3.254 
X-29.03 Y19.505 Z-3.256 
X-28.488 Y19.741 Z-3.259 
X-27.489 Y20.098 Z-3.264 
X-26.489 Y20.362 Z-3.269 
X-25.728 Y20.505 Z-3.273 
X-23.475 Y20.805 Z-3.283 
X-21.476 Y21.047 Z-3.293 
X-19.476 Y21.266 Z-3.302 
X-17.407 Y21.471 Z-3.312 
X-15.494 Y21.64 Z-3.321 
X-13.479 Y21.796 Z-3.331 
X-11.48 Y21.929 Z-3.34 
X-9.48 Y22.041 Z-3.35 
X-7.481 Y22.132 Z-3.359 
X-5.498 Y22.2 Z-3.369 
X-3.499 Y22.249 Z-3.378 
X-1.499 Y22.275 Z-3.387 
X0.5 Y22.28 Z-3.397 
X2.499 Y22.264 Z-3.406 
X3.514 Y22.248 Z-3.411 
X5.498 Y22.2 Z-3.42 
X7.497 Y22.131 Z-3.43 
X9.496 Y22.041 Z-3.439 
X11.495 Y21.928 Z-3.449 
X13.494 Y21.795 Z-3.458 
X15.518 Y21.638 Z-3.468 
X17.069 Y21.502 Z-3.475 
X19.492 Y21.265 Z-3.487 
X21.522 Y21.041 Z-3.496 
X23.506 Y20.801 Z-3.506 
X25.752 Y20.503 Z-3.516 
X26.505 Y20.372 Z-3.52 
X27.505 Y20.122 Z-3.525 
X28.499 Y19.783 Z-3.53 
X29.154 Y19.505 Z-3.533 
X29.504 Y19.338 Z-3.535 
X30.495 Y18.788 Z-3.54 
X30.932 Y18.506 Z-3.543 
X31.499 Y18.099 Z-3.546 
X32.218 Y17.506 Z-3.55 
X32.499 Y17.249 Z-3.552 
X33.221 Y16.506 Z-3.557 
X33.495 Y16.189 Z-3.559 
X34.038 Y15.491 Z-3.563 
X34.786 Y14.492 Z-3.569 
X35.495 Y13.466 Z-3.575 
X36.032 Y12.508 Z-3.58 
X36.491 Y11.481 Z-3.586 
X36.828 Y10.509 Z-3.59 
X37.083 Y9.509 Z-3.595 
X37.252 Y8.51 Z-3.6 
X37.338 Y7.51 Z-3.605 
X37.35 Y6.51 Z-3.609 
Y-8.483 Z-3.68 
X37.343 Y-9.483 Z-3.685 
X37.267 Y-10.498 Z-3.69 
X37.109 Y-11.498 Z-3.694 
X36.865 Y-12.498 Z-3.699 
X36.535 Y-13.483 Z-3.704 
X36.485 Y-13.612 Z-3.705 
X36.102 Y-14.481 Z-3.709 
X35.556 Y-15.482 Z-3.715 
X35.485 Y-15.597 
X34.881 Y-16.48 Z-3.72 
X34.486 Y-16.98 Z-3.723 
X34.037 Y-17.489 Z-3.727 
X33.049 Y-18.488 Z-3.733 
X32.479 Y-19.042 Z-3.737 
X31.967 Y-19.485 Z-3.74 
X31.487 Y-19.859 Z-3.743 
X30.568 Y-20.478 Z-3.748 
X30.488 Y-20.527 Z-3.749 
X29.488 Y-21.065 Z-3.754 
X28.528 Y-21.478 Z-3.759 
X27.489 Y-21.821 Z-3.764 
X26.489 Y-22.059 Z-3.769 
X26.258 Y-22.094 Z-3.77 
X25.49 Y-22.211 Z-3.774 
X24.49 Y-22.28 Z-3.779 
X23.475 Y-22.267 Z-3.783 
X22.459 Y-22.171 Z-3.788 
X20.492 Y-21.879 Z-3.798 
X18.492 Y-21.608 Z-3.807 
X16.493 Y-21.364 Z-3.817 
X14.494 Y-21.149 Z-3.826 
X12.495 Y-20.961 Z-3.835 
X10.496 Y-20.802 Z-3.845 
X8.497 Y-20.671 Z-3.854 
X6.497 Y-20.567 Z-3.864 
X4.114 Y-20.478 Z-3.875 
X2.499 Y-20.443 Z-3.883 
X0.5 Y-20.422 Z-3.892 
X-1.499 Y-20.429 Z-3.902 
X-2.524 Y-20.444 Z-3.906 
X-4.104 Y-20.478 Z-3.914 
X-6.248 Y-20.555 Z-3.924 
X-8.247 Y-20.656 Z-3.933 
X-10.246 Y-20.784 Z-3.943 
X-12.245 Y-20.941 Z-3.952 
X-14.244 Y-21.123 Z-3.962 
X-16.493 Y-21.364 Z-3.972 
X-18.508 Y-21.61 Z-3.982 
X-20.523 Y-21.884 Z-3.992 
X-22.506 Y-22.173 Z-4.001 
